,0
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/478.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_902/pdbs/580.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_914/pdbs/393.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1722.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1784.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1715.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/622.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/393.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/596.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/332.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1695.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/390.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_779/pdbs/860.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1082.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/418.pdb
