,0
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/166.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/278.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/227.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2291.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/622.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/556.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2272.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1774.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/678.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1714.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1282.pdb
753,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1899.pdb
754,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1300.pdb
755,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1348.pdb
756,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1806.pdb
757,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1603.pdb
758,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/685.pdb
759,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2033.pdb
760,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1911.pdb
761,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/164.pdb
762,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/228.pdb
763,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/558.pdb
764,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/86.pdb
765,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1235.pdb
766,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1452.pdb
767,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/438.pdb
768,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1768.pdb
769,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/115.pdb
770,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/357.pdb
771,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2343.pdb
772,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/690.pdb
773,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/932.pdb
774,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1429.pdb
775,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1782.pdb
776,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1366.pdb
777,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/624.pdb
778,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1370.pdb
779,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2042.pdb
780,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1700.pdb
781,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1289.pdb
782,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1891.pdb
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/209.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1620.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1123.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1672.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/816.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/129.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/449.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1921.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/930.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2119.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1713.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1857.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/161.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2020.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/145.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1630.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1286.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/327.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1411.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1893.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/363.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1837.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2373.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/291.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/184.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1373.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1887.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2152.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1449.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2382.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/102.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1329.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/435.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2338.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/351.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/683.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/314.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1829.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1423.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1964.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1230.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1828.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1854.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2376.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1708.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1428.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/918.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1858.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/629.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1810.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/978.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1859.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1696.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/620.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/173.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1746.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1427.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/403.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1756.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/665.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/277.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2126.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/174.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1769.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1496.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/536.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/692.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1914.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/265.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/299.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1214.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1410.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1845.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1269.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1445.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/417.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2170.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/817.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1290.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1720.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2055.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2027.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1970.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/825.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/695.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1699.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/308.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1590.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/854.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1793.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2228.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1827.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1792.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/49.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1461.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/317.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2153.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2361.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1267.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/812.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/656.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/284.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/117.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/179.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/733.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/866.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_376/pdbs/2288.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/604.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_376/pdbs/2157.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1317.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/211.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/734.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/159.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/98.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/721.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1882.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2333.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1208.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/140.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1773.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2389.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/260.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/563.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1222.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1812.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1842.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2028.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/442.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/853.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1435.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1695.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/964.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1315.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1778.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1309.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/75.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1892.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/884.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/405.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/390.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/897.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/416.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1441.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/226.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/950.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/130.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1602.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/134.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1336.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/142.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/723.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2229.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2000.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/999.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1265.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2102.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1865.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/628.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1791.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/354.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1376.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2014.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2275.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1916.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1437.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/939.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/726.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2049.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/296.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1479.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/611.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2289.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/138.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/686.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1271.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2371.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/279.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1936.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2128.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1274.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1937.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1586.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/330.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1365.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2236.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2304.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/229.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/168.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1919.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1303.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/746.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1287.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1298.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/445.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1716.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/303.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/216.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1448.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1045.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/118.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/562.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2124.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2365.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/195.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1933.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1279.pdb
