,0
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1180.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1063.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_48/pdbs/809.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1091.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1053.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_344/pdbs/1037.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1564.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1429.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1297.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1267.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_83/pdbs/380.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/880.pdb
